ID,Timestamp,%CPU (global),%CPU (user),%CPU(system)
0,2025-03-09 17:47:07,2.0,0.7,1.3
1,2025-03-09 17:47:12,2.0,0.7,1.4
2,2025-03-09 17:47:17,1.4,0.7,0.7
3,2025-03-09 17:47:23,2.0,0.7,1.4
4,2025-03-09 17:47:28,1.4,0.7,0.7
5,2025-03-09 17:47:33,1.4,0.7,0.7
6,2025-03-09 17:47:38,1.4,0.7,0.7
7,2025-03-09 17:47:44,.7,0.0,0.7
8,2025-03-09 17:47:49,1.4,0.7,0.7
9,2025-03-09 17:47:54,2.1,0.7,1.4
10,2025-03-09 17:48:00,1.9,0.6,1.3
11,2025-03-09 17:48:05,2.0,0.7,1.3
12,2025-03-09 17:48:10,2.8,2.1,0.7
13,2025-03-09 17:48:15,1.4,0.7,0.7
14,2025-03-09 17:48:21,1.4,0.7,0.7
15,2025-03-09 17:48:26,1.3,0.7,0.7
16,2025-03-09 17:48:31,1.4,0.0,1.4
17,2025-03-09 17:48:36,.7,0.0,0.7
18,2025-03-09 17:48:42,1.4,0.7,0.7
19,2025-03-09 17:48:47,1.4,0.7,0.7
20,2025-03-09 17:48:52,1.4,0.7,0.7
21,2025-03-09 17:48:58,1.4,0.7,0.7
22,2025-03-09 17:49:03,1.4,0.7,0.7
23,2025-03-09 17:49:08,1.4,0.0,1.4
24,2025-03-09 17:49:13,1.4,0.7,0.7
25,2025-03-09 17:49:19,1.4,0.7,0.7
26,2025-03-09 17:49:24,1.4,0.7,0.7
27,2025-03-09 17:49:29,1.4,0.7,0.7
28,2025-03-09 17:49:35,1.4,0.7,0.7
29,2025-03-09 17:49:40,1.4,0.7,0.7
30,2025-03-09 17:49:45,1.3,0.7,0.7
31,2025-03-09 17:49:50,2.1,0.7,1.4
32,2025-03-09 17:49:56,1.4,0.7,0.7
33,2025-03-09 17:50:01,1.9,0.6,1.3
34,2025-03-09 17:50:06,1.4,0.7,0.7
35,2025-03-09 17:50:11,1.4,0.7,0.7
36,2025-03-09 17:50:17,1.4,0.7,0.7
37,2025-03-09 17:50:22,1.4,0.0,1.4
38,2025-03-09 17:50:27,2.0,0.7,1.4
39,2025-03-09 17:50:33,1.4,0.7,0.7
40,2025-03-09 17:50:38,2.1,0.7,1.4
41,2025-03-09 17:50:43,1.4,0.0,1.4
42,2025-03-09 17:50:48,1.4,0.7,0.7
43,2025-03-09 17:50:54,2.2,0.7,1.4
44,2025-03-09 17:50:59,.7,0.0,0.7
45,2025-03-09 17:51:04,1.4,0.7,0.7
46,2025-03-09 17:51:09,1.4,0.7,0.7
47,2025-03-09 17:51:15,1.4,0.7,0.7
48,2025-03-09 17:51:20,1.4,0.7,0.7
49,2025-03-09 17:51:25,1.4,0.7,0.7
50,2025-03-09 17:51:31,1.4,0.7,0.7
51,2025-03-09 17:51:36,1.4,0.7,0.7
52,2025-03-09 17:51:41,.8,0.0,0.8
53,2025-03-09 17:51:46,1.5,0.7,0.7
54,2025-03-09 17:51:52,1.4,0.7,0.7
55,2025-03-09 17:51:57,.7,0.0,0.7
56,2025-03-09 17:52:02,1.4,0.7,0.7
57,2025-03-09 17:52:07,2.0,0.7,1.4
58,2025-03-09 17:52:13,.7,0.7,0.0
59,2025-03-09 17:52:18,.7,0.0,0.7
60,2025-03-09 17:52:23,.7,0.0,0.7
61,2025-03-09 17:52:28,2.4,0.6,1.8
62,2025-03-09 17:52:34,1.4,0.7,0.7
63,2025-03-09 17:52:39,.7,0.0,0.7
64,2025-03-09 17:52:44,1.9,0.6,1.3
65,2025-03-09 17:52:50,2.0,0.7,1.4
66,2025-03-09 17:52:55,2.0,0.7,1.3
67,2025-03-09 17:53:00,2.0,0.7,1.3
68,2025-03-09 17:53:05,1.4,0.7,0.7
69,2025-03-09 17:53:11,1.3,0.7,0.7
70,2025-03-09 17:53:16,1.9,0.6,1.3
71,2025-03-09 17:53:21,1.9,0.6,1.3
72,2025-03-09 17:53:27,2.5,1.3,1.3
73,2025-03-09 17:53:32,.7,0.0,0.7
74,2025-03-09 17:53:37,.8,0.8,0.0
75,2025-03-09 17:53:42,1.4,0.7,0.7
76,2025-03-09 17:53:48,2.0,0.7,1.3
77,2025-03-09 17:53:53,1.5,0.7,0.7
78,2025-03-09 17:53:58,.7,0.0,0.7
79,2025-03-09 17:54:03,1.4,0.7,0.7
80,2025-03-09 17:54:09,1.4,0.7,0.7
81,2025-03-09 17:54:14,1.4,0.7,0.7
82,2025-03-09 17:54:19,.7,0.7,0.0
83,2025-03-09 17:54:24,.7,0.0,0.7
84,2025-03-09 17:54:30,.7,0.0,0.7
85,2025-03-09 17:54:35,.8,0.0,0.8
86,2025-03-09 17:54:40,.7,0.0,0.7
87,2025-03-09 17:54:46,1.4,0.0,1.4
88,2025-03-09 17:54:51,2.0,0.7,1.3
89,2025-03-09 17:54:56,1.4,0.7,0.7
90,2025-03-09 17:55:01,0,0.0,0.0
91,2025-03-09 17:55:07,1.4,0.7,0.7
92,2025-03-09 17:55:12,.7,0.0,0.7
93,2025-03-09 17:55:17,2.1,0.7,1.4
94,2025-03-09 17:55:22,.7,0.0,0.7
95,2025-03-09 17:55:28,1.4,0.0,1.4
96,2025-03-09 17:55:33,1.4,0.7,0.7
97,2025-03-09 17:55:38,1.4,0.7,0.7
98,2025-03-09 17:55:44,2.0,0.7,1.3
99,2025-03-09 17:55:49,.7,0.0,0.7
100,2025-03-09 17:55:54,1.4,0.7,0.7
101,2025-03-09 17:55:59,2.0,0.7,1.4
102,2025-03-09 17:56:05,.7,0.0,0.7
103,2025-03-09 17:56:10,1.9,0.6,1.3
104,2025-03-09 17:56:15,.7,0.0,0.7
105,2025-03-09 17:56:20,1.3,0.0,1.3
106,2025-03-09 17:56:26,2.0,0.7,1.3
107,2025-03-09 17:56:31,1.4,0.7,0.7
108,2025-03-09 17:56:36,1.3,0.0,1.3
109,2025-03-09 17:56:42,2.0,0.7,1.4
110,2025-03-09 17:56:47,1.4,0.7,0.7
111,2025-03-09 17:56:52,1.4,0.7,0.7
112,2025-03-09 17:56:57,.7,0.0,0.7
113,2025-03-09 17:57:03,1.4,0.7,0.7
114,2025-03-09 17:57:08,1.4,0.7,0.7
115,2025-03-09 17:57:13,1.4,0.0,1.4
116,2025-03-09 17:57:19,2.0,0.7,1.3
117,2025-03-09 17:57:24,1.4,0.7,0.7
118,2025-03-09 17:57:29,2.1,0.7,1.4
119,2025-03-09 17:57:34,1.4,0.7,0.7
120,2025-03-09 17:57:40,1.3,0.6,0.6
121,2025-03-09 17:57:45,1.4,0.7,0.7
122,2025-03-09 17:57:50,2.1,0.7,1.4
123,2025-03-09 17:57:55,1.4,0.7,0.7
124,2025-03-09 17:58:01,1.9,0.6,1.3
125,2025-03-09 17:58:06,1.4,0.7,0.7
126,2025-03-09 17:58:11,2.0,0.7,1.4
127,2025-03-09 17:58:17,1.4,0.7,0.7
128,2025-03-09 17:58:22,2.0,0.7,1.4
129,2025-03-09 17:58:27,2.0,0.0,2.0
130,2025-03-09 17:58:32,1.4,0.7,0.7
131,2025-03-09 17:58:38,1.4,0.7,0.7
132,2025-03-09 17:58:43,1.4,0.7,0.7
133,2025-03-09 17:58:48,.7,0.0,0.7
134,2025-03-09 17:58:54,1.5,0.7,0.7
135,2025-03-09 17:58:59,.7,0.7,0.0
136,2025-03-09 17:59:04,.7,0.0,0.7
137,2025-03-09 17:59:09,1.9,0.6,1.3
138,2025-03-09 17:59:15,1.4,0.7,0.7
139,2025-03-09 17:59:20,.7,0.0,0.7
140,2025-03-09 17:59:25,2.0,0.7,1.3
141,2025-03-09 17:59:30,2.0,1.4,0.7
142,2025-03-09 17:59:36,1.4,0.7,0.7
143,2025-03-09 17:59:41,1.4,0.7,0.7
144,2025-03-09 17:59:46,1.4,0.0,1.4
145,2025-03-09 17:59:51,2.1,0.7,1.4
146,2025-03-09 17:59:57,.7,0.0,0.7
147,2025-03-09 18:00:02,2.0,0.7,1.4
148,2025-03-09 18:00:07,.7,0.7,0.0
149,2025-03-09 18:00:13,2.0,0.7,1.4
150,2025-03-09 18:00:18,2.0,0.7,1.3
151,2025-03-09 18:00:23,1.4,0.7,0.7
152,2025-03-09 18:00:28,1.4,0.7,0.7
153,2025-03-09 18:00:34,1.4,0.7,0.7
154,2025-03-09 18:00:39,.7,0.0,0.7
155,2025-03-09 18:00:44,1.4,0.7,0.7
156,2025-03-09 18:00:50,.7,0.0,0.7
157,2025-03-09 18:00:55,2.1,0.7,1.4
158,2025-03-09 18:01:00,1.4,0.0,1.4
159,2025-03-09 18:01:05,1.4,0.7,0.7
160,2025-03-09 18:01:11,1.4,0.7,0.7
161,2025-03-09 18:01:16,.7,0.0,0.7
162,2025-03-09 18:01:21,1.4,0.7,0.7
163,2025-03-09 18:01:26,.7,0.0,0.7
164,2025-03-09 18:01:32,.7,0.0,0.7
165,2025-03-09 18:01:37,1.4,0.7,0.7
166,2025-03-09 18:01:42,1.4,0.0,1.4
167,2025-03-09 18:01:47,1.4,0.7,0.7
168,2025-03-09 18:01:53,1.4,0.7,0.7
169,2025-03-09 18:01:58,.7,0.0,0.7
170,2025-03-09 18:02:03,1.4,0.7,0.7
171,2025-03-09 18:02:09,1.3,0.0,1.3
172,2025-03-09 18:02:14,1.5,0.7,0.7
173,2025-03-09 18:02:19,.7,0.0,0.7
174,2025-03-09 18:02:24,1.9,0.6,1.3
175,2025-03-09 18:02:30,1.4,0.7,0.7
176,2025-03-09 18:02:35,.7,0.0,0.7
177,2025-03-09 18:02:40,.8,0.0,0.8
178,2025-03-09 18:02:45,1.4,0.7,0.7
179,2025-03-09 18:02:51,.7,0.0,0.7
180,2025-03-09 18:02:56,1.3,0.7,0.7
181,2025-03-09 18:03:01,1.9,0.6,1.3
182,2025-03-09 18:03:07,1.4,0.7,0.7
183,2025-03-09 18:03:12,.7,0.0,0.7
184,2025-03-09 18:03:17,2.1,0.7,1.4
185,2025-03-09 18:03:22,2.1,0.7,1.4
186,2025-03-09 18:03:28,1.4,0.7,0.7
187,2025-03-09 18:03:33,1.4,0.7,0.7
188,2025-03-09 18:03:38,2.0,0.7,1.4
189,2025-03-09 18:03:43,.7,0.0,0.7
190,2025-03-09 18:03:49,1.4,0.7,0.7
191,2025-03-09 18:03:54,1.4,0.7,0.7
192,2025-03-09 18:03:59,1.4,0.7,0.7
193,2025-03-09 18:04:05,1.4,0.0,1.4
194,2025-03-09 18:04:10,.7,0.0,0.7
195,2025-03-09 18:04:15,1.4,0.7,0.7
196,2025-03-09 18:04:20,1.4,0.0,1.4
197,2025-03-09 18:04:26,1.4,0.7,0.7
198,2025-03-09 18:04:31,1.4,0.0,1.4
199,2025-03-09 18:04:36,1.4,0.7,0.7
200,2025-03-09 18:04:41,1.4,0.0,1.4
201,2025-03-09 18:04:47,1.4,0.7,0.7
202,2025-03-09 18:04:52,1.4,0.7,0.7
203,2025-03-09 18:04:57,.7,0.0,0.7
204,2025-03-09 18:05:03,.8,0.8,0.0
205,2025-03-09 18:05:08,2.0,0.0,2.0
206,2025-03-09 18:05:13,1.4,0.7,0.7
207,2025-03-09 18:05:18,2.0,0.7,1.3
208,2025-03-09 18:05:24,2.1,0.7,1.4
209,2025-03-09 18:05:29,2.0,0.7,1.4
210,2025-03-09 18:05:34,2.1,0.7,1.4
211,2025-03-09 18:05:39,1.3,0.6,0.6
212,2025-03-09 18:05:45,1.9,1.3,0.6
213,2025-03-09 18:05:50,1.3,0.7,0.7
214,2025-03-09 18:05:55,1.4,0.7,0.7
215,2025-03-09 18:06:01,.7,0.0,0.7
216,2025-03-09 18:06:06,2.0,0.7,1.4
217,2025-03-09 18:06:11,1.4,0.7,0.7
218,2025-03-09 18:06:16,1.4,0.7,0.7
219,2025-03-09 18:06:22,1.4,0.7,0.7
220,2025-03-09 18:06:27,1.5,0.7,0.7
221,2025-03-09 18:06:32,2.0,0.7,1.4
222,2025-03-09 18:06:37,1.4,0.7,0.7
223,2025-03-09 18:06:43,1.4,0.0,1.4
224,2025-03-09 18:06:48,2.1,0.7,1.4
225,2025-03-09 18:06:53,1.4,0.7,0.7
226,2025-03-09 18:06:59,1.4,0.7,0.7
227,2025-03-09 18:07:04,1.4,0.7,0.7
228,2025-03-09 18:07:09,1.4,0.0,1.4
229,2025-03-09 18:07:14,2.1,0.7,1.4
230,2025-03-09 18:07:20,1.4,0.0,1.4
231,2025-03-09 18:07:25,1.4,0.7,0.7
232,2025-03-09 18:07:30,1.4,0.7,0.7
233,2025-03-09 18:07:35,1.4,0.7,0.7
234,2025-03-09 18:07:41,1.4,0.7,0.7
235,2025-03-09 18:07:46,2.0,0.7,1.4
236,2025-03-09 18:07:51,1.4,0.7,0.7
237,2025-03-09 18:07:57,2.0,0.7,1.4
238,2025-03-09 18:08:02,1.4,0.7,0.7
239,2025-03-09 18:08:07,1.4,0.7,0.7
240,2025-03-09 18:08:12,1.4,0.0,1.4
241,2025-03-09 18:08:18,1.4,0.7,0.7
242,2025-03-09 18:08:23,1.4,0.0,1.4
243,2025-03-09 18:08:28,1.5,0.7,0.7
244,2025-03-09 18:08:34,.7,0.0,0.7
245,2025-03-09 18:08:39,2.0,0.7,1.3
246,2025-03-09 18:08:44,1.4,0.7,0.7
247,2025-03-09 18:08:49,1.4,0.7,0.7
248,2025-03-09 18:08:55,.7,0.0,0.7
249,2025-03-09 18:09:00,1.4,0.7,0.7
250,2025-03-09 18:09:05,2.0,0.7,1.3
251,2025-03-09 18:09:10,.7,0.0,0.7
252,2025-03-09 18:09:16,1.4,0.7,0.7
253,2025-03-09 18:09:21,1.4,0.7,0.7
254,2025-03-09 18:09:26,.7,0.0,0.7
255,2025-03-09 18:09:32,1.4,0.7,0.7
256,2025-03-09 18:09:37,.8,0.0,0.8
257,2025-03-09 18:09:42,.7,0.0,0.7
258,2025-03-09 18:09:47,1.4,0.0,1.4
259,2025-03-09 18:09:53,1.4,0.7,0.7
260,2025-03-09 18:09:58,1.4,0.0,1.4
261,2025-03-09 18:10:03,.7,0.0,0.7
262,2025-03-09 18:10:08,.7,0.7,0.0
263,2025-03-09 18:10:14,1.4,0.7,0.7
264,2025-03-09 18:10:19,1.4,0.7,0.7
265,2025-03-09 18:10:24,2.1,0.7,0.7
266,2025-03-09 18:10:30,.7,0.0,0.7
267,2025-03-09 18:10:35,1.4,0.7,0.7
268,2025-03-09 18:10:40,.7,0.0,0.7
269,2025-03-09 18:10:45,1.4,0.7,0.7
270,2025-03-09 18:10:51,.7,0.0,0.7
271,2025-03-09 18:10:56,1.4,0.7,0.7
272,2025-03-09 18:11:01,1.4,0.0,1.4
273,2025-03-09 18:11:06,1.4,0.7,0.7
274,2025-03-09 18:11:12,1.4,0.0,1.4
275,2025-03-09 18:11:17,1.4,0.7,0.7
276,2025-03-09 18:11:22,1.4,0.7,0.7
277,2025-03-09 18:11:28,1.3,0.6,0.6
278,2025-03-09 18:11:33,2.1,0.7,1.4
279,2025-03-09 18:11:38,1.4,0.7,0.7
280,2025-03-09 18:11:43,.7,0.0,0.7
281,2025-03-09 18:11:49,2.0,1.4,0.7
282,2025-03-09 18:11:54,2.0,0.7,1.3
283,2025-03-09 18:11:59,1.4,0.7,0.7
284,2025-03-09 18:12:04,1.4,0.7,0.7
285,2025-03-09 18:12:10,1.4,0.7,0.7
286,2025-03-09 18:12:15,1.4,0.7,0.7
287,2025-03-09 18:12:20,1.4,0.7,0.7
288,2025-03-09 18:12:26,2.2,0.7,1.4
289,2025-03-09 18:12:31,1.4,0.0,1.4
290,2025-03-09 18:12:36,.7,0.0,0.7
291,2025-03-09 18:12:41,2.0,0.7,1.4
292,2025-03-09 18:12:47,1.4,0.0,1.4
293,2025-03-09 18:12:52,2.1,0.7,1.4
294,2025-03-09 18:12:57,2.1,1.4,0.7
295,2025-03-09 18:13:02,1.4,0.7,0.7
296,2025-03-09 18:13:08,1.9,0.6,1.3
297,2025-03-09 18:13:13,2.0,0.7,1.4
298,2025-03-09 18:13:18,1.3,0.6,0.6
299,2025-03-09 18:13:24,1.4,0.7,0.7
300,2025-03-09 18:13:29,.7,0.0,0.7
301,2025-03-09 18:13:34,1.3,0.0,1.3
302,2025-03-09 18:13:39,1.4,0.7,0.7
303,2025-03-09 18:13:45,.7,0.0,0.7
304,2025-03-09 18:13:50,2.0,0.7,1.4
305,2025-03-09 18:13:55,2.0,0.7,1.3
306,2025-03-09 18:14:01,1.4,0.7,0.7
307,2025-03-09 18:14:06,2.1,0.7,1.4
308,2025-03-09 18:14:11,1.4,0.7,0.7
309,2025-03-09 18:14:16,.7,0.0,0.7
310,2025-03-09 18:14:22,2.1,0.7,1.4
311,2025-03-09 18:14:27,1.3,0.7,0.7
312,2025-03-09 18:14:32,2.1,0.7,1.4
313,2025-03-09 18:14:37,1.4,0.7,0.7
314,2025-03-09 18:14:43,1.4,0.7,0.7
315,2025-03-09 18:14:48,1.4,0.7,0.7
316,2025-03-09 18:14:53,1.4,0.7,0.7
317,2025-03-09 18:14:59,1.4,0.7,0.7
318,2025-03-09 18:15:04,2.1,0.7,1.4
319,2025-03-09 18:15:09,2.0,0.7,1.4
320,2025-03-09 18:15:14,1.4,0.7,0.7
321,2025-03-09 18:15:20,1.3,0.6,0.6
322,2025-03-09 18:15:25,1.4,0.7,0.7
323,2025-03-09 18:15:30,1.4,0.7,0.7
324,2025-03-09 18:15:35,.7,0.0,0.7
325,2025-03-09 18:15:41,1.4,0.7,0.7
326,2025-03-09 18:15:46,1.4,0.7,0.7
327,2025-03-09 18:15:51,1.4,0.7,0.7
328,2025-03-09 18:15:57,1.4,0.7,0.7
329,2025-03-09 18:16:02,1.4,0.0,1.4
330,2025-03-09 18:16:07,1.4,0.7,0.7
331,2025-03-09 18:16:12,1.4,0.7,0.7
332,2025-03-09 18:16:18,2.1,0.7,1.4
333,2025-03-09 18:16:23,1.4,0.7,0.7
334,2025-03-09 18:16:28,1.4,0.7,0.7
335,2025-03-09 18:16:34,2.0,0.7,1.4
336,2025-03-09 18:16:39,1.4,0.7,0.7
337,2025-03-09 18:16:44,1.4,0.7,0.7
338,2025-03-09 18:16:49,1.4,0.7,0.7
339,2025-03-09 18:16:55,1.4,0.7,0.7
340,2025-03-09 18:17:00,1.4,0.7,0.7
341,2025-03-09 18:17:05,1.4,0.7,0.7
342,2025-03-09 18:17:11,2.0,0.7,1.3
343,2025-03-09 18:17:16,1.4,0.7,0.7
344,2025-03-09 18:17:21,1.4,0.7,0.7
345,2025-03-09 18:17:26,1.4,0.7,0.7
346,2025-03-09 18:17:32,2.0,0.7,1.4
347,2025-03-09 18:17:37,.7,0.0,0.7
348,2025-03-09 18:17:42,2.0,0.7,1.4
349,2025-03-09 18:17:47,1.4,0.7,0.7
350,2025-03-09 18:17:53,.7,0.0,0.7
351,2025-03-09 18:17:58,1.4,0.7,0.7
352,2025-03-09 18:18:03,1.4,0.7,0.7
353,2025-03-09 18:18:09,2.0,0.7,1.4
354,2025-03-09 18:18:14,1.4,0.7,0.7
355,2025-03-09 18:18:19,1.4,0.7,0.7
356,2025-03-09 18:18:24,2.1,1.4,0.7
357,2025-03-09 18:18:30,1.4,0.7,0.7
358,2025-03-09 18:18:35,2.0,0.7,1.4
359,2025-03-09 18:18:40,1.4,0.7,0.7
360,2025-03-09 18:18:45,.7,0.0,0.7
361,2025-03-09 18:18:51,2.1,0.7,1.4
