ID,Timestamp,%CPU (global),%CPU (user),%CPU(system)
362,2025-03-09 18:18:56,1.4,0.7,0.7
363,2025-03-09 18:19:01,1.4,0.7,0.7
364,2025-03-09 18:19:07,1.4,0.7,0.7
365,2025-03-09 18:19:12,1.4,0.7,0.7
366,2025-03-09 18:19:17,1.4,0.7,0.7
367,2025-03-09 18:19:22,2.0,0.7,1.4
368,2025-03-09 18:19:28,.7,0.0,0.7
369,2025-03-09 18:19:33,1.4,0.7,0.7
370,2025-03-09 18:19:38,.7,0.0,0.7
371,2025-03-09 18:19:43,2.0,0.7,1.4
372,2025-03-09 18:19:49,2.0,0.7,1.4
373,2025-03-09 18:19:54,2.1,0.7,1.4
374,2025-03-09 18:19:59,1.4,0.7,0.7
375,2025-03-09 18:20:05,1.4,0.7,0.7
376,2025-03-09 18:20:10,1.4,0.7,0.7
377,2025-03-09 18:20:15,1.4,0.7,0.7
378,2025-03-09 18:20:20,1.4,0.7,0.7
379,2025-03-09 18:20:26,1.4,0.7,0.7
380,2025-03-09 18:20:31,1.4,0.7,0.7
381,2025-03-09 18:20:36,2.1,0.7,1.4
382,2025-03-09 18:20:41,1.4,0.7,0.7
383,2025-03-09 18:20:47,1.4,0.7,0.7
384,2025-03-09 18:20:52,.7,0.0,0.7
385,2025-03-09 18:20:57,1.4,0.7,0.7
386,2025-03-09 18:21:03,1.4,0.7,0.7
387,2025-03-09 18:21:08,2.1,0.7,1.4
388,2025-03-09 18:21:13,2.0,0.7,1.4
389,2025-03-09 18:21:18,2.0,0.7,1.4
390,2025-03-09 18:21:24,1.5,0.7,0.7
391,2025-03-09 18:21:29,.7,0.0,0.7
392,2025-03-09 18:21:34,1.4,0.7,0.7
393,2025-03-09 18:21:40,1.4,0.7,0.7
394,2025-03-09 18:21:45,2.0,0.7,1.3
395,2025-03-09 18:21:50,1.4,0.7,0.7
396,2025-03-09 18:21:55,2.0,0.7,1.4
397,2025-03-09 18:22:01,1.9,1.3,0.6
398,2025-03-09 18:22:06,2.0,0.7,1.4
399,2025-03-09 18:22:11,1.4,0.7,0.7
400,2025-03-09 18:22:16,1.4,0.7,0.7
401,2025-03-09 18:22:22,1.4,0.7,0.7
402,2025-03-09 18:22:27,1.4,0.7,0.7
403,2025-03-09 18:22:32,1.4,0.7,0.7
404,2025-03-09 18:22:38,.7,0.0,0.7
405,2025-03-09 18:22:43,2.0,0.7,1.3
406,2025-03-09 18:22:48,1.5,0.7,0.7
407,2025-03-09 18:22:53,.7,0.0,0.7
408,2025-03-09 18:22:59,1.4,0.7,0.7
409,2025-03-09 18:23:04,1.3,0.7,0.7
410,2025-03-09 18:23:09,2.1,0.7,1.4
411,2025-03-09 18:23:14,1.4,0.7,0.7
412,2025-03-09 18:23:20,1.4,0.7,0.7
413,2025-03-09 18:23:25,2.0,0.7,1.3
414,2025-03-09 18:23:30,.7,0.0,0.7
415,2025-03-09 18:23:36,1.4,0.7,0.7
416,2025-03-09 18:23:41,1.4,0.7,0.7
417,2025-03-09 18:23:46,1.4,0.0,1.4
418,2025-03-09 18:23:51,1.3,0.7,0.7
419,2025-03-09 18:23:57,2.0,0.7,0.7
420,2025-03-09 18:24:02,.7,0.0,0.7
421,2025-03-09 18:24:07,1.4,0.0,1.4
422,2025-03-09 18:24:13,1.4,0.7,0.7
423,2025-03-09 18:24:18,.7,0.0,0.7
424,2025-03-09 18:24:23,1.4,0.7,0.7
425,2025-03-09 18:24:28,2.4,1.2,1.2
426,2025-03-09 18:24:34,2.8,0.7,1.4
427,2025-03-09 18:24:39,1.4,0.0,1.4
428,2025-03-09 18:24:44,1.4,0.7,0.7
429,2025-03-09 18:24:49,.7,0.0,0.7
430,2025-03-09 18:24:55,2.0,0.7,1.4
431,2025-03-09 18:25:00,1.4,0.7,0.7
432,2025-03-09 18:25:05,2.0,0.7,1.3
433,2025-03-09 18:25:11,2.0,0.7,1.4
434,2025-03-09 18:25:16,2.0,0.7,1.4
435,2025-03-09 18:25:21,1.4,0.7,0.7
436,2025-03-09 18:25:26,1.4,0.0,1.4
437,2025-03-09 18:25:32,1.4,0.0,1.4
438,2025-03-09 18:25:37,.7,0.0,0.7
439,2025-03-09 18:25:42,1.4,0.7,0.7
440,2025-03-09 18:25:47,1.4,0.7,0.7
441,2025-03-09 18:25:53,2.0,0.7,1.3
442,2025-03-09 18:25:58,2.1,0.7,1.4
443,2025-03-09 18:26:03,1.4,0.7,0.7
444,2025-03-09 18:26:09,1.4,0.7,0.7
445,2025-03-09 18:26:14,1.4,0.7,0.7
446,2025-03-09 18:26:19,1.4,0.7,0.7
447,2025-03-09 18:26:24,1.4,0.0,1.4
448,2025-03-09 18:26:30,2.0,0.7,1.3
449,2025-03-09 18:26:35,1.4,0.7,0.7
450,2025-03-09 18:26:40,1.9,0.6,1.3
451,2025-03-09 18:26:45,.7,0.0,0.7
452,2025-03-09 18:26:51,2.1,0.7,1.4
453,2025-03-09 18:26:56,2.1,0.7,1.4
454,2025-03-09 18:27:01,1.4,0.7,0.7
455,2025-03-09 18:27:07,1.4,0.0,1.4
456,2025-03-09 18:27:12,2.1,0.7,1.4
457,2025-03-09 18:27:17,1.4,0.7,0.7
458,2025-03-09 18:27:22,1.4,0.7,0.7
459,2025-03-09 18:27:28,2.0,0.7,1.3
460,2025-03-09 18:27:33,1.4,0.7,0.7
461,2025-03-09 18:27:38,2.7,1.3,1.3
462,2025-03-09 18:27:43,1.4,0.7,0.7
463,2025-03-09 18:27:49,2.1,1.4,0.7
464,2025-03-09 18:27:54,1.4,0.7,0.7
465,2025-03-09 18:27:59,1.4,0.7,0.7
466,2025-03-09 18:28:05,2.1,0.7,1.4
467,2025-03-09 18:28:10,1.4,0.7,0.7
468,2025-03-09 18:28:15,2.0,1.4,0.7
469,2025-03-09 18:28:20,1.4,0.7,0.7
470,2025-03-09 18:28:26,.7,0.0,0.7
471,2025-03-09 18:28:31,1.4,0.0,1.4
472,2025-03-09 18:28:36,1.5,0.7,0.7
473,2025-03-09 18:28:42,1.3,0.7,0.7
474,2025-03-09 18:28:47,1.4,0.7,0.7
475,2025-03-09 18:28:52,1.4,0.7,0.7
476,2025-03-09 18:28:57,2.1,0.7,1.4
477,2025-03-09 18:29:03,1.4,0.0,1.4
478,2025-03-09 18:29:08,2.1,1.4,0.7
479,2025-03-09 18:29:13,1.4,0.0,1.4
480,2025-03-09 18:29:18,1.4,0.7,0.7
481,2025-03-09 18:29:24,.7,0.0,0.7
482,2025-03-09 18:29:29,.7,0.0,0.7
483,2025-03-09 18:29:34,2.0,0.7,1.4
484,2025-03-09 18:29:40,1.4,0.0,1.4
485,2025-03-09 18:29:45,2.0,0.7,1.4
486,2025-03-09 18:29:50,2.0,0.7,1.3
487,2025-03-09 18:29:55,1.4,0.0,1.4
488,2025-03-09 18:30:01,2.0,0.7,1.4
489,2025-03-09 18:30:06,2.1,0.7,1.4
490,2025-03-09 18:30:11,2.0,0.7,1.3
491,2025-03-09 18:30:16,1.4,0.7,0.7
492,2025-03-09 18:30:22,1.4,0.0,0.7
493,2025-03-09 18:30:27,2.0,0.7,1.4
494,2025-03-09 18:30:32,1.4,0.7,0.7
495,2025-03-09 18:30:38,1.4,0.7,0.7
496,2025-03-09 18:30:43,.7,0.0,0.7
497,2025-03-09 18:30:48,1.4,0.7,0.7
498,2025-03-09 18:30:53,1.3,0.7,0.7
499,2025-03-09 18:30:59,1.4,0.0,1.4
500,2025-03-09 18:31:04,1.4,0.7,0.7
501,2025-03-09 18:31:09,1.3,0.0,1.3
502,2025-03-09 18:31:14,1.4,0.7,0.7
503,2025-03-09 18:31:20,1.4,0.7,0.7
504,2025-03-09 18:31:25,1.4,0.7,0.7
505,2025-03-09 18:31:30,1.4,0.7,0.7
506,2025-03-09 18:31:36,2.5,0.6,1.9
507,2025-03-09 18:31:41,2.0,0.7,1.4
508,2025-03-09 18:31:46,2.0,0.7,1.4
509,2025-03-09 18:31:51,1.4,0.7,0.7
510,2025-03-09 18:31:57,1.4,0.7,0.7
511,2025-03-09 18:32:02,2.0,0.7,1.3
512,2025-03-09 18:32:07,1.4,0.7,0.7
513,2025-03-09 18:32:13,.7,0.0,0.7
514,2025-03-09 18:32:18,2.1,0.7,1.4
515,2025-03-09 18:32:23,.7,0.0,0.7
516,2025-03-09 18:32:28,2.1,0.7,1.4
517,2025-03-09 18:32:34,2.1,0.7,1.4
518,2025-03-09 18:32:39,1.4,0.7,0.7
519,2025-03-09 18:32:44,1.4,0.0,1.4
520,2025-03-09 18:32:49,1.4,0.7,0.7
521,2025-03-09 18:32:55,1.4,0.7,0.7
522,2025-03-09 18:33:00,1.4,0.7,0.7
523,2025-03-09 18:33:05,2.0,1.4,0.7
524,2025-03-09 18:33:11,2.0,0.7,1.4
525,2025-03-09 18:33:16,.7,0.0,0.7
526,2025-03-09 18:33:21,1.4,0.7,0.7
527,2025-03-09 18:33:26,11.9,3.7,7.5
528,2025-03-09 18:33:32,1.4,0.7,0.7
529,2025-03-09 18:33:37,1.4,0.7,0.7
530,2025-03-09 18:33:42,.7,0.7,0.0
531,2025-03-09 18:33:47,1.4,0.0,1.4
532,2025-03-09 18:33:53,1.3,0.0,1.3
533,2025-03-09 18:33:58,1.4,0.0,1.4
534,2025-03-09 18:34:03,2.1,0.7,1.4
535,2025-03-09 18:34:09,2.0,0.7,1.4
536,2025-03-09 18:34:14,.7,0.0,0.7
537,2025-03-09 18:34:19,1.4,0.7,0.7
538,2025-03-09 18:34:24,1.4,0.7,0.7
539,2025-03-09 18:34:30,1.4,0.7,0.7
540,2025-03-09 18:34:35,2.1,0.7,1.4
541,2025-03-09 18:34:40,.7,0.0,0.7
542,2025-03-09 18:34:46,2.0,0.7,1.3
543,2025-03-09 18:34:51,1.4,0.7,0.7
544,2025-03-09 18:34:56,1.4,0.7,0.7
545,2025-03-09 18:35:01,1.4,0.7,0.7
546,2025-03-09 18:35:07,2.0,0.7,1.4
547,2025-03-09 18:35:12,1.4,0.7,0.7
548,2025-03-09 18:35:17,2.0,0.7,1.3
549,2025-03-09 18:35:22,1.4,0.0,1.4
550,2025-03-09 18:35:28,1.4,0.0,1.4
551,2025-03-09 18:35:33,1.4,0.0,1.4
552,2025-03-09 18:35:38,1.4,0.7,0.7
553,2025-03-09 18:35:44,2.0,0.7,1.4
554,2025-03-09 18:35:49,2.0,0.7,1.3
555,2025-03-09 18:35:54,1.4,0.0,1.4
556,2025-03-09 18:35:59,2.7,1.3,1.3
557,2025-03-09 18:36:05,.7,0.0,0.7
558,2025-03-09 18:36:10,1.4,0.0,1.4
559,2025-03-09 18:36:15,2.0,0.7,1.4
560,2025-03-09 18:36:21,1.4,0.7,0.7
561,2025-03-09 18:36:26,1.4,0.7,0.7
562,2025-03-09 18:36:31,2.0,0.7,1.4
563,2025-03-09 18:36:36,1.5,0.7,0.7
564,2025-03-09 18:36:42,1.4,0.7,0.7
565,2025-03-09 18:36:47,1.4,0.0,1.4
566,2025-03-09 18:36:52,.7,0.7,0.0
567,2025-03-09 18:36:57,1.4,0.7,0.7
568,2025-03-09 18:37:03,1.4,0.0,1.4
569,2025-03-09 18:37:08,1.4,0.7,0.7
570,2025-03-09 18:37:13,1.4,0.0,1.4
571,2025-03-09 18:37:19,.7,0.0,0.7
572,2025-03-09 18:37:24,1.4,0.7,0.7
573,2025-03-09 18:37:29,2.0,0.7,1.4
574,2025-03-09 18:37:34,1.3,0.7,0.7
575,2025-03-09 18:37:40,1.4,0.7,0.7
576,2025-03-09 18:37:45,2.1,1.4,0.7
577,2025-03-09 18:37:50,1.4,0.7,0.7
578,2025-03-09 18:37:55,.7,0.0,0.7
579,2025-03-09 18:38:01,2.0,0.7,1.4
580,2025-03-09 18:38:06,2.0,0.7,1.3
581,2025-03-09 18:38:11,2.0,0.7,1.4
582,2025-03-09 18:38:17,1.4,0.7,0.7
583,2025-03-09 18:38:22,2.0,0.7,1.4
584,2025-03-09 18:38:27,2.1,0.7,1.4
585,2025-03-09 18:38:32,2.1,0.7,1.4
586,2025-03-09 18:38:38,1.4,0.7,0.7
587,2025-03-09 18:38:43,1.5,0.7,0.7
588,2025-03-09 18:38:48,.7,0.0,0.7
589,2025-03-09 18:38:53,2.0,1.3,0.7
590,2025-03-09 18:38:59,.7,0.0,0.7
591,2025-03-09 18:39:04,1.4,0.7,0.7
592,2025-03-09 18:39:09,2.0,0.7,1.4
593,2025-03-09 18:39:15,2.1,0.7,1.4
594,2025-03-09 18:39:20,1.4,0.7,0.7
595,2025-03-09 18:39:25,1.4,0.7,0.7
596,2025-03-09 18:39:30,1.4,0.7,0.7
597,2025-03-09 18:39:36,.7,0.0,0.7
598,2025-03-09 18:39:41,2.0,0.7,1.3
599,2025-03-09 18:39:46,1.4,0.7,0.7
600,2025-03-09 18:39:51,1.4,0.7,0.7
601,2025-03-09 18:39:57,1.4,0.7,0.7
602,2025-03-09 18:40:02,1.4,0.7,0.7
603,2025-03-09 18:40:07,1.4,0.7,0.7
604,2025-03-09 18:40:13,2.1,0.7,1.4
605,2025-03-09 18:40:18,1.4,0.7,0.7
606,2025-03-09 18:40:23,1.3,0.7,0.7
607,2025-03-09 18:40:28,2.1,0.7,1.4
608,2025-03-09 18:40:34,.7,0.0,0.7
609,2025-03-09 18:40:39,1.4,0.7,0.7
610,2025-03-09 18:40:44,1.3,0.7,0.7
611,2025-03-09 18:40:49,1.4,0.7,0.7
612,2025-03-09 18:40:55,1.4,0.7,0.7
613,2025-03-09 18:41:00,2.1,0.7,1.4
614,2025-03-09 18:41:05,2.0,1.3,0.7
615,2025-03-09 18:41:11,1.4,0.7,0.7
616,2025-03-09 18:41:16,1.4,0.0,1.4
617,2025-03-09 18:41:21,2.1,0.7,1.4
618,2025-03-09 18:41:26,1.4,0.7,0.7
619,2025-03-09 18:41:32,1.4,0.7,0.7
620,2025-03-09 18:41:37,1.3,0.0,1.3
621,2025-03-09 18:41:42,1.4,0.7,0.7
622,2025-03-09 18:41:48,2.1,0.7,1.4
623,2025-03-09 18:41:53,1.4,0.7,0.7
624,2025-03-09 18:41:58,1.4,0.0,1.4
625,2025-03-09 18:42:03,2.1,0.7,1.4
626,2025-03-09 18:42:09,1.4,0.7,0.7
627,2025-03-09 18:42:14,1.4,0.7,0.7
628,2025-03-09 18:42:19,2.1,0.7,1.4
629,2025-03-09 18:42:24,1.4,0.7,0.7
630,2025-03-09 18:42:30,1.4,0.7,0.7
631,2025-03-09 18:42:35,2.0,0.7,1.3
632,2025-03-09 18:42:40,1.4,0.7,0.7
633,2025-03-09 18:42:46,1.4,0.7,0.7
634,2025-03-09 18:42:51,1.4,0.7,0.7
635,2025-03-09 18:42:56,.7,0.0,0.7
636,2025-03-09 18:43:01,.7,0.0,0.7
637,2025-03-09 18:43:07,2.0,0.7,1.4
638,2025-03-09 18:43:12,1.4,0.7,0.7
639,2025-03-09 18:43:17,2.1,1.4,0.7
640,2025-03-09 18:43:22,1.4,0.7,0.7
641,2025-03-09 18:43:28,1.4,0.7,0.7
642,2025-03-09 18:43:33,1.4,0.7,0.7
643,2025-03-09 18:43:38,1.4,0.7,0.7
644,2025-03-09 18:43:44,1.4,0.7,0.7
645,2025-03-09 18:43:49,1.4,0.7,0.7
646,2025-03-09 18:43:54,2.1,0.7,1.4
647,2025-03-09 18:43:59,1.4,0.7,0.7
648,2025-03-09 18:44:05,.7,0.0,0.7
649,2025-03-09 18:44:10,2.0,0.7,1.4
650,2025-03-09 18:44:15,1.4,0.0,1.4
651,2025-03-09 18:44:20,1.4,0.7,0.7
652,2025-03-09 18:44:26,1.4,0.7,0.7
653,2025-03-09 18:44:31,2.0,0.7,1.4
654,2025-03-09 18:44:36,1.4,0.7,0.7
655,2025-03-09 18:44:42,2.0,1.3,0.7
656,2025-03-09 18:44:47,2.1,0.7,1.4
657,2025-03-09 18:44:52,1.4,0.0,1.4
658,2025-03-09 18:44:57,.7,0.0,0.7
659,2025-03-09 18:45:03,2.1,0.7,1.4
660,2025-03-09 18:45:08,1.4,0.7,0.7
661,2025-03-09 18:45:13,2.0,0.7,1.4
662,2025-03-09 18:45:18,1.4,0.7,0.7
663,2025-03-09 18:45:24,1.4,0.7,0.7
664,2025-03-09 18:45:29,2.7,0.7,1.4
665,2025-03-09 18:45:34,1.4,0.7,0.7
666,2025-03-09 18:45:40,2.6,1.3,1.3
667,2025-03-09 18:45:45,2.1,0.7,1.4
668,2025-03-09 18:45:50,2.5,0.6,1.9
669,2025-03-09 18:45:55,1.4,0.0,1.4
670,2025-03-09 18:46:01,2.0,0.7,1.4
671,2025-03-09 18:46:06,1.4,0.7,0.7
672,2025-03-09 18:46:11,2.1,0.7,1.4
673,2025-03-09 18:46:17,1.4,0.7,0.7
674,2025-03-09 18:46:22,.7,0.0,0.7
675,2025-03-09 18:46:27,1.4,0.0,1.4
676,2025-03-09 18:46:32,1.4,0.0,1.4
677,2025-03-09 18:46:38,1.4,0.7,0.7
678,2025-03-09 18:46:43,1.4,0.7,0.7
679,2025-03-09 18:46:48,2.0,0.7,1.4
680,2025-03-09 18:46:53,1.4,0.7,0.7
681,2025-03-09 18:46:59,.7,0.0,0.7
682,2025-03-09 18:47:04,1.4,0.7,0.7
683,2025-03-09 18:47:09,1.4,0.7,0.7
684,2025-03-09 18:47:15,1.4,0.0,1.4
685,2025-03-09 18:47:20,.7,0.0,0.7
686,2025-03-09 18:47:25,2.0,0.7,1.3
687,2025-03-09 18:47:30,2.0,0.7,1.4
688,2025-03-09 18:47:36,1.4,0.7,0.7
689,2025-03-09 18:47:41,2.0,0.7,1.3
690,2025-03-09 18:47:46,2.1,0.7,1.4
691,2025-03-09 18:47:51,1.4,0.7,0.7
692,2025-03-09 18:47:57,1.4,0.7,0.7
693,2025-03-09 18:48:02,1.4,0.7,0.7
694,2025-03-09 18:48:07,1.4,0.7,0.7
695,2025-03-09 18:48:13,.7,0.0,0.7
696,2025-03-09 18:48:18,2.0,0.7,1.4
697,2025-03-09 18:48:23,1.4,0.0,0.7
698,2025-03-09 18:48:28,1.4,0.7,0.7
699,2025-03-09 18:48:34,1.4,0.7,0.7
700,2025-03-09 18:48:39,.7,0.0,0.7
701,2025-03-09 18:48:44,.7,0.0,0.7
702,2025-03-09 18:48:49,.7,0.0,0.7
703,2025-03-09 18:48:55,1.4,0.0,1.4
704,2025-03-09 18:49:00,1.4,0.7,0.7
705,2025-03-09 18:49:05,2.1,0.7,1.4
706,2025-03-09 18:49:11,1.4,0.7,0.7
707,2025-03-09 18:49:16,2.0,0.7,1.4
708,2025-03-09 18:49:21,1.4,0.7,0.7
709,2025-03-09 18:49:26,2.0,0.7,1.4
710,2025-03-09 18:49:32,1.4,0.0,1.4
711,2025-03-09 18:49:37,1.3,0.7,0.7
712,2025-03-09 18:49:42,1.4,0.7,0.7
713,2025-03-09 18:49:47,2.0,0.7,1.3
714,2025-03-09 18:49:53,0,0.0,0.0
715,2025-03-09 18:49:58,1.4,0.7,0.7
716,2025-03-09 18:50:03,1.4,0.0,1.4
717,2025-03-09 18:50:09,2.0,0.7,1.4
718,2025-03-09 18:50:14,2.1,0.7,1.4
719,2025-03-09 18:50:19,2.1,0.7,1.4
720,2025-03-09 18:50:24,2.0,0.7,1.3
721,2025-03-09 18:50:30,1.4,0.7,0.7
